+Articles 	 mArkaNDeya-purANam/durgA-saptashatI/articles/
२८५ 	 agni-purANam/pariShkRtatara-mUlam/285/
२८५ कल्पसागरः 	 agni-purANam/sarva-prastutiH/285_kalpasAgaraH/
२८५ न्यङ्कुमतीमाहात्म्येऽगस्त्याश्रमगङ्गेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/285_nyankumatImAhAtmye-gastyAshramagangeshvaramAhA/
२८६ 	 agni-purANam/pariShkRtatara-mUlam/286/
२८६ गजचिकित्सा 	 agni-purANam/sarva-prastutiH/286_gajachikitsA/
२८६ बालार्कमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/286_bAlArkamAhAtmyavarNanam/
२८७ 	 agni-purANam/pariShkRtatara-mUlam/287/
२८७ अश्ववाहनसारः 	 agni-purANam/sarva-prastutiH/287_ashvavAhanasAraH/
२८७ प्रभासक्षेत्रमाहात्म्येऽजापालेश्वरीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/287_prabhAsaxetramAhAtmye-jApAleshvarImAhAtmyavarN/
२८८ 	 agni-purANam/pariShkRtatara-mUlam/288/
२८८ अश्वचिकित्सा 	 agni-purANam/sarva-prastutiH/288_ashvachikitsA/
२८८ बालार्कमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/288_bAlArkamAhAtmyavarNanam/
२८९ 	 agni-purANam/pariShkRtatara-mUlam/289/
२८९ अश्वशान्तिः 	 agni-purANam/sarva-prastutiH/289_ashvashAntiH/
२८९ गङ्गेश्वरविश्वामित्रेश्वरबालेश्वराभिधलिङ्गत्रयमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/289_gangeshvaravishvAmitreshvarabAleshvarAbhidhali/
२९ 	 mArkaNDeya-purANam/29/
२९ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/29/
२९ 	 shaivam/vAmana-purANam/laghu-pAThaH/29/
२९ 	 shAktam/devI-bhAgavatam/03/29/
२९ 	 shAktam/devI-bhAgavatam/05/29/
२९ 	 shAktam/devI-bhAgavatam/06/29/
२९ 	 shAktam/devI-bhAgavatam/07/29/
२९ 	 shAktam/devI-bhAgavatam/09/29/
२९ 	 shAktam/kAlikA-purANam/29/
२९ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/29/
२९ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/29/
२९ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/29/
२९ काम्यकर्मवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/29_kAmyakarmavarNanam/
२९ कार्तिककृष्णचतुर्थीमाहात्म्यवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/29_kArtikakRShNachaturthImAhAtmyavarNanam/
२९ त्रिशिरसश्चरितवर्णनम् 	 mudgala-purANam/5_lambodara-charitam/29_trishirasashcharitavarNanam/
२९ पुरूरवसश्चरितकथनम् 	 mudgala-purANam/3_mahodara-charitam/29_purUravasashcharitakathanam/
२९ भ्रूशुण्डिदेवेन्द्रसंवादसमाप्तिवर्णनम् 	 mudgala-purANam/6_vikaTa-charitam/29_bhrUshuNDidevendrasaMvAdasamAptivarNanam/
२९ मौद्गलश्रवणमाहात्म्यवर्णनम् 	 mudgala-purANam/9_yoga-charitam/29_maudgalashravaNamAhAtmyavarNanam/
२९ वसिष्ठतपोवर्णनम् 	 mudgala-purANam/2_ekadanta-charitam/29_vasiShThatapovarNanam/
२९ वागर्थकतत्त्ववर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/29_vAgarthakatattvavarNanam/
२९ शिवभक्तिप्रदानम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/29_shivabhaktipradAnam/
२९ शिवमत्सरासुरसमागमः 	 mudgala-purANam/1_vakratuNDa-charitam/29_shivamatsarAsurasamAgamaH/
२९ हिरण्याक्षवधादिकथनम् 	 saura-purANam/29_hiraNyAxavadhAdikathanam/
२९० 	 agni-purANam/pariShkRtatara-mUlam/290/
२९० कुबेरनगरोत्पत्तिकुबेरस्थापितसोमनाथमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/290_kuberanagarotpattikuberasthApitasomanAthamAhAt/
२९० गजशान्तिः 	 agni-purANam/sarva-prastutiH/290_gajashAntiH/
२९१ 	 agni-purANam/pariShkRtatara-mUlam/291/
२९१ भद्रकालीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/291_bhadrakAlImAhAtmyavarNanam/
२९१ शान्त्यायुर्वेदः 	 agni-purANam/sarva-prastutiH/291_shAntyAyurvedaH/
२९२ 	 agni-purANam/pariShkRtatara-mUlam/292/
२९२ भद्रकालीबालार्कमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/292_bhadrakAlIbAlArkamAhAtmyavarNanam/
२९२ मन्त्रपरिभाषा 	 agni-purANam/sarva-prastutiH/292_mantraparibhAShA/
२९३ 	 agni-purANam/pariShkRtatara-mUlam/293/
२९३ कुबेरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/293_kuberamAhAtmyavarNanam/
२९३ नागलक्षणानि 	 agni-purANam/sarva-prastutiH/293_nAgalaxaNAni/
२९४ 	 agni-purANam/pariShkRtatara-mUlam/294/
२९४ दष्टचिकित्सा 	 agni-purANam/sarva-prastutiH/294_daShTachikitsA/
२९४ माहात्म्येऽजोगन्धेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/294_mAhAtmye-jogandheshvaramAhAtmyavarNanam/
२९५ 	 agni-purANam/pariShkRtatara-mUlam/295/
२९५ इन्द्रेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/295_indreshvaramAhAtmyavarNanam/
२९५ पञ्चाङ्गरुद्रविधानं 	 agni-purANam/sarva-prastutiH/295_panchAngarudravidhAnaM/
२९६ 	 agni-purANam/pariShkRtatara-mUlam/296/
२९६ ऋषितोयानदीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/296_RShitoyAnadImAhAtmyavarNanam/
२९६ विषहृन्मन्त्रौषधं 	 agni-purANam/sarva-prastutiH/296_viShahRnmantrauShadhaM/
२९७ 	 agni-purANam/pariShkRtatara-mUlam/297/
२९७ ऋषितोयामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/297_RShitoyAmAhAtmyavarNanam/
२९७ गोनसादिचिकित्सा 	 agni-purANam/sarva-prastutiH/297_gonasAdichikitsA/
२९८ 	 agni-purANam/pariShkRtatara-mUlam/298/
२९८ गमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/298_gamAhAtmyavarNanam/
२९८ बालग्रहहरबालतन्त्रं 	 agni-purANam/sarva-prastutiH/298_bAlagrahaharabAlatantraM/
२९९ 	 agni-purANam/pariShkRtatara-mUlam/299/
२९९ ग्रहहृन्मन्त्रादिकं 	 agni-purANam/sarva-prastutiH/299_grahahRnmantrAdikaM/
२९९ माधवमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/299_mAdhavamAhAtmyavarNanam/
2k- 	 aitihyam/kAvyam/padyam/kalhaNa-rAjatarangiNI/08/2k-/
३ 	 agni-purANam/parishiShTam/3/
३ 	 aitihyam/kAvyam/padyam/gangAdevI_madhurA-vijayam/sv_sanxepaH/3/
३ 	 shaivam/kAvyam/champUH/nIlakaNTha-vijayaH/3/
३ यौवनारम्भः 	 aitihyam/kAvyam/padyam/gangAdevI_madhurA-vijayam/sarva-prastutiH/3/
३० 	 mArkaNDeya-purANam/30/
३० 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/30/
३० 	 shaivam/vAmana-purANam/laghu-pAThaH/30/
३० 	 shAktam/devI-bhAgavatam/03/30/
३० 	 shAktam/devI-bhAgavatam/05/30/
३० 	 shAktam/devI-bhAgavatam/06/30/
३० 	 shAktam/devI-bhAgavatam/07/30/
३० 	 shAktam/devI-bhAgavatam/09/30/
३० 	 shAktam/kAlikA-purANam/30/
३० 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/30/
३० 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/30/
३० 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/30/
३० काम्यकवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/30_kAmyakavarNanam/
३० दूर्वामाहात्म्यवर्णनम् 	 mudgala-purANam/5_lambodara-charitam/30_dUrvAmAhAtmyavarNanam/
३० नहुषचरितम् 	 mudgala-purANam/3_mahodara-charitam/30_nahuShacharitam/
३० नानाजनोद्धारवर्णनम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/30_nAnAjanoddhAravarNanam/
३० पराशरवरप्रदानम् 	 mudgala-purANam/2_ekadanta-charitam/30_parAsharavarapradAnam/
३० प्रह्लादराज्यारोहणादीक्ष्वाकुकुलसंभवनृपमालिकान्तकथनम् 	 saura-purANam/30_prahlAdarAjyArohaNAdIxvAkukulasaMbhavanRpamAlik/
३० मयूरेशक्षेत्रमाहात्म्यसमाप्तिवर्णनम् 	 mudgala-purANam/6_vikaTa-charitam/30_mayUreshaxetramAhAtmyasamAptivarNanam/
३० मार्गशीर्षकृष्णचतुर्थीमाहात्म्यवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/30_mArgashIrShakRShNachaturthImAhAtmyavarNanam/
३० मौद्गलनित्यश्रवणमाहात्म्यवर्णनम् 	 mudgala-purANam/9_yoga-charitam/30_maudgalanityashravaNamAhAtmyavarNanam/
३० शिवतत्त्वप्रश्नः 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/30_shivatattvaprashnaH/
३० शिवादिपराजयः 	 mudgala-purANam/1_vakratuNDa-charitam/30_shivAdiparAjayaH/
३०० 	 agni-purANam/pariShkRtatara-mUlam/300/
३०० मूर्यार्चनं 	 agni-purANam/sarva-prastutiH/300_mUryArchanaM/
३०० सङ्गालेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/300_sangAleshvaramAhAtmyavarNanam/
३०१ 	 agni-purANam/pariShkRtatara-mUlam/301/
३०१ नानामन्त्राः 	 agni-purANam/sarva-prastutiH/301_nAnAmantrAH/
३०१ सिद्धेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/301_siddheshvaramAhAtmyavarNanam/
३०२ 	 agni-purANam/pariShkRtatara-mUlam/302/
३०२ अङ्गाक्षरार्चनं 	 agni-purANam/sarva-prastutiH/302_angAxarArchanaM/
३०२ गन्धर्वेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/302_gandharveshvaramAhAtmyavarNanam/
३०३ 	 agni-purANam/pariShkRtatara-mUlam/303/
३०३ उत्तरेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/303_uttareshvaramAhAtmyavarNanam/
३०३ पञ्चाक्षरादिपूजामन्त्राः 	 agni-purANam/sarva-prastutiH/303_panchAxarAdipUjAmantrAH/
३०४ 	 agni-purANam/pariShkRtatara-mUlam/304/
३०४ गङ्गामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/304_gangAmAhAtmyavarNanam/
३०४ पञ्चपञ्चाशद्विष्णुनामानि 	 agni-purANam/sarva-prastutiH/304_panchapanchAshadviShNunAmAni/
३०५ 	 agni-purANam/pariShkRtatara-mUlam/305/
३०५ नारदादित्यमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/305_nAradAdityamAhAtmyavarNanam/
३०५ नारसिंहादिमन्त्राः 	 agni-purANam/sarva-prastutiH/305_nArasiMhAdimantrAH/
३०६ 	 agni-purANam/pariShkRtatara-mUlam/306/
३०६ त्रैलोक्यमोहनमन्त्राः 	 agni-purANam/sarva-prastutiH/306_trailokyamohanamantrAH/
३०६ माहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/306_mAhAtmyavarNanam/
३०७ 	 agni-purANam/pariShkRtatara-mUlam/307/
३०७ त्रैलोक्यमोहनीलक्ष्म्यादिपूजा 	 agni-purANam/sarva-prastutiH/307_trailokyamohanIlaxmyAdipUjA/
३०७ प्रभासक्षेत्रमाहात्स्येऽपरनारायणमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/307_prabhAsaxetramAhAtsye-paranArAyaNamAhAtmyavarN/
३०८ 	 agni-purANam/pariShkRtatara-mUlam/308/
३०८ त्वरितापूजा 	 agni-purANam/sarva-prastutiH/308_tvaritApUjA/
३०८ मूलचण्डीशोत्पत्तिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/308_mUlachaNDIshotpattimAhAtmyavarNanam/
३०९ 	 agni-purANam/pariShkRtatara-mUlam/309/
३०९ त्वरितामन्त्रादिः 	 agni-purANam/sarva-prastutiH/309_tvaritAmantrAdiH/
३०९ माहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/309_mAhAtmyavarNanam/
३१ 	 mArkaNDeya-purANam/31/
३१ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/31/
३१ 	 shaivam/vAmana-purANam/laghu-pAThaH/31/
३१ 	 shAktam/devI-bhAgavatam/05/31/
३१ 	 shAktam/devI-bhAgavatam/06/31/
३१ 	 shAktam/devI-bhAgavatam/07/31/
३१ 	 shAktam/devI-bhAgavatam/09/31/
३१ 	 shAktam/kAlikA-purANam/31/
३१ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/31/
३१ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/31/
३१ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/31/
३१ जालन्धरवधः 	 mudgala-purANam/8_dhUmra-varNa-charitam/31_jAlandharavadhaH/
३१ ज्ञानोपदेशः 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/31_jnAnopadeshaH/
३१ तुलसीवर्जनकारणम् 	 mudgala-purANam/5_lambodara-charitam/31_tulasIvarjanakAraNam/
३१ दत्तात्रेयसङ्गमः 	 mudgala-purANam/1_vakratuNDa-charitam/31_dattAtreyasangamaH/
३१ पराशरसुतोत्पत्तिकथनम् 	 mudgala-purANam/2_ekadanta-charitam/31_parAsharasutotpattikathanam/
३१ पुरुयदुवंशकथनम् 	 saura-purANam/31_puruyaduvaMshakathanam/
३१ पौषकृष्णचतुर्थीमाहात्म्यवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/31_pauShakRShNachaturthImAhAtmyavarNanam/
३१ ययातिचरितम् 	 mudgala-purANam/3_mahodara-charitam/31_yayAticharitam/
३१ वक्रतुण्डचरितश्रवणमाहात्म्यवर्णनम् 	 mudgala-purANam/9_yoga-charitam/31_vakratuNDacharitashravaNamAhAtmyavarNanam/
३१ विकटप्रादुर्भावः 	 mudgala-purANam/6_vikaTa-charitam/31_vikaTaprAdurbhAvaH/
३१ शिवमहास्तोत्रवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/31_shivamahAstotravarNanam/
३१० 	 agni-purANam/pariShkRtatara-mUlam/310/
३१० त्वरितामूलमन्त्रादिः 	 agni-purANam/sarva-prastutiH/310_tvaritAmUlamantrAdiH/
३१० वर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/310_varNanam/
३११ 	 agni-purANam/pariShkRtatara-mUlam/311/
३११ त्वरिताविद्या 	 agni-purANam/sarva-prastutiH/311_tvaritAvidyA/
३११ स्वामिहरिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/311_svAmiharimAhAtmyavarNanam/
३१२ 	 agni-purANam/pariShkRtatara-mUlam/312/
३१२ नानामन्त्राः 	 agni-purANam/sarva-prastutiH/312_nAnAmantrAH/
३१२ बकुलस्वामिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/312_bakulasvAmimAhAtmyavarNanam/
३१३ 	 agni-purANam/pariShkRtatara-mUlam/313/
३१३ उत्तरार्कमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/313_uttarArkamAhAtmyavarNanam/
३१३ त्वरिताज्ञानं 	 agni-purANam/sarva-prastutiH/313_tvaritAjnAnaM/
३१४ 	 agni-purANam/pariShkRtatara-mUlam/314/
३१४ ऋषितीर्थसङ्गममाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/314_RShitIrthasangamamAhAtmyavarNanam/
३१४ स्तम्भनादिमन्त्राः 	 agni-purANam/sarva-prastutiH/314_stambhanAdimantrAH/
३१५ 	 agni-purANam/pariShkRtatara-mUlam/315/
३१५ नानामन्त्राः 	 agni-purANam/sarva-prastutiH/315_nAnAmantrAH/
३१५ मरुदार्यादेवीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/315_marudAryAdevImAhAtmyavarNanam/
३१६ 	 agni-purANam/pariShkRtatara-mUlam/316/
३१६ क्षेमादित्यमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/316_xemAdityamAhAtmyavarNanam/
३१६ सकलादिमन्त्रोद्धारः 	 agni-purANam/sarva-prastutiH/316_sakalAdimantroddhAraH/
३१७ 	 agni-purANam/pariShkRtatara-mUlam/317/
